date,au_ygap,au_pi,au_irate,us_ygap,us_pi,au_irate_bar,au_pi_bar,us_pi_bar,au_employment,au_urate,au_consumption,au_gfcf_nondwelling,au_gfcf_dwelling,au_exports,au_imports,au_i10,au_ulc_synthetic,au_pi_w_synthetic,ipd_consumption,ipd_business_inv,ipd_housing_inv,ipd_exports,ipd_imports,ipd_government,ipd_gdp,vol_exports_abs,vol_imports_abs,rppi_housing_prices,mortgage_rate_rba,compensation_of_employees,gross_operating_surplus,gross_mixed_income,taxes_less_subsidies_prod,gdp_current_prices,wage_price_index,hours_worked,net_capital_stock,consumption_fixed_capital,reer_bis,commodity_price_index,govt_consumption_volume,population,labor_force
1993-01-01,0.4128245791,NaN,1.423333333,-1.121377001,NaN,1.424983392,0.625,0.5,7621558,10.90237,1.17016e+11,2.92985e+10,1.25565e+10,NaN,NaN,8.133333333,56.28047,NaN,,,,,,,,,,,,,,,,,,,,,,,,,
1993-04-01,-0.01667993227,0.3294999934,1.303333333,-1.230653237,0.5938827343,1.444465187,0.625,0.5,7617228,10.84854,1.17979e+11,2.96023e+10,1.26867e+10,NaN,NaN,7.543333333,56.43414011,0.272671318,,,,,,,,,,,,,,,,,,,,,,,,,
1993-07-01,-0.8952626536,0.4921967643,1.224166667,-1.449194721,0.5919297,1.463945952,0.625,0.5,7650047,10.89028,1.17711e+11,2.92992e+10,1.25568e+10,NaN,NaN,6.786666667,56.95693932,0.9221235266,,,,,,,,,,,,,,,,,,,,,,,,,
1993-10-01,-0.08215385931,0.1635462998,1.200833333,-0.8002285266,0.543660584,1.483336446,0.625,0.5,7731485,10.88835,1.19706e+11,3.0177e+10,1.2933e+10,NaN,NaN,6.66,57.65748975,1.22246242,,,,,,,,,,,,,,,,,,,,,,,,,
1994-01-01,0.5718983421,0.4889876298,1.2075,-0.5436512493,0.4777103687,1.50239757,0.625,0.5,7787979,10.44068,1.20446e+11,3.11171e+10,1.33359e+10,NaN,NaN,7.12,58.36348693,1.217031453,,,,,,,,,,,,,,,,,,,,,,,,,
1994-04-01,0.756729048,0.6483035143,1.240833333,0.09395199175,0.4815590933,1.520713657,0.625,0.5,7846800,9.883051,1.21103e+11,3.29077e+10,1.41033e+10,NaN,NaN,8.953333333,59.18676306,1.400744947,,,,,,,,,,,,,,,,,,,,,,,,,
1994-07-01,0.5166489351,0.6441275979,1.411666667,-0.03795327751,0.5720883039,1.537684733,0.625,0.5,7954092,9.477111,1.23392e+11,3.44183e+10,1.47507e+10,NaN,NaN,9.753333333,60.38374244,2.002198383,,,,,,,,,,,,,,,,,,,,,,,,,
1994-10-01,0.6137627845,0.7993641626,1.796666667,0.3804709083,0.5400908221,1.552535895,0.625,0.5,8000932,9.057357,1.24092e+11,3.5315e+10,1.5135e+10,NaN,NaN,10.34,61.22680398,1.386516329,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-01,-0.4666275376,1.579810505,2.048333333,0.01077826058,0.5417041426,1.564413481,0.625,0.5,8083109,8.766053,1.25522e+11,3.41229e+10,1.46241e+10,NaN,NaN,10.20627536,62.84062209,2.601664591,,,,,,,,,,,,,,,,,,,,,,,,,
1995-04-01,-0.9946362318,1.400803411,1.928333333,-0.4203351641,0.4788972019,1.57261641,0.625,0.5,8175708,8.365025,1.27063e+11,3.32619e+10,1.42551e+10,NaN,NaN,9.253700321,64.45713891,2.53987769,,,,,,,,,,,,,,,,,,,,,,,,,
